Category,Variable,Measure,Value,Group
pop,1667166,1-4,7691202,Rural
case of NMSC in 2015,1.0002996,1-4,6.1529616,Rural
pop,1964229,1-4,8740803,Rural
case of NMSC in 2016,3.928458,1-4,2.6222409,Rural
pop,2400144,1-4,10380632,Rural
case of NMSC in 2017,1.9201152,1-4,6.2283792,Rural
pop,2943208,1-4,13384388,Rural
case of NMSC in 2018,2.943208,1-4,17.3997044,Rural
Incident of NMSC in 2005,0,5-9,0,Rural
Incident of NMSC in 2006,0.83,5-9,0,Rural
Incident of NMSC in 2007,0,5-9,0,Rural
Incident of NMSC in 2008,0,5-9,0,Rural
Incident of NMSC in 2009,0,5-9,0,Rural
Incident of NMSC in 2010,0,5-9,0.04,Rural
Incident of NMSC in 2011,0,5-9,0.03,Rural
Incident of NMSC in 2012,0.19,5-9,0.02,Rural
Incident of NMSC in 2013,0,5-9,0.06,Rural
Incident of NMSC in 2014,0,5-9,0.09,Rural
Incident of NMSC in 2015,0.06,5-9,0.04,Rural
Incident of NMSC in 2016,0.2,5-9,0.08,Rural
Incident of NMSC in 2017,0.08,5-9,0.11,Rural
Incident of NMSC in 2018,0.1,5-9,0.16,Rural
Incident of NMSC in 2018,0-,5-9,5-9,Rural
pop,132064,5-9,901135,Rural
case of NMSC in 2005,0,5-9,0,Rural
pop,120594,5-9,784464,Rural
case of NMSC in 2006,1.0009302,5-9,0,Rural
pop,149716,5-9,931680,Rural
case of NMSC in 2007,0,5-9,0,Rural
pop,114798,5-9,723761,Rural
case of NMSC in 2008,0,5-9,0,Rural
pop,235911,5-9,1502814,Rural
case of NMSC in 2009,0,5-9,0,Rural
pop,444535,5-9,2436328,Rural
case of NMSC in 2010,0,5-9,0.9745312,Rural
